     1                                 %line 1+1 c5e2.asm
     2                                 [segment .data]
     3 00000000 01                     a db 0x01
     4 00000001 1000                   b dw 0x0010
     5 00000003 00010000               c dd 0x00000100
     6 00000007 0010000000000000       d dq 0x0000000000001000
     7 0000000F 0000000000000000       e dq 0
     8                                 
     9                                 [segment .text]
    10                                 [global main]
    11                                 main:
    12 00000000 480FBE0425[00000000]      movsx rax, byte [a]
    13 00000009 480FBF1C25[00000000]      movsx rbx, word [b]
    14 00000012 48630C25[00000000]      movsxd rcx, dword [c]
    15 0000001A 488B1425[00000000]      mov rdx, [d]
    16 00000022 4801D8                  add rax, rbx
    17 00000025 4801C8                  add rax, rcx
    18 00000028 4801D0                  add rax, rdx
    19 0000002B 48890425[00000000]      mov [e], rax
